model;Native Region Name;iso;Country;;;
CA;Central America;ABW;Aruba ;;;
CP;Caspian Sea;AFG;Afghanistan ;;;
AF;Africa (excluding South Africa);AGO;Angola ;;;
CA;Central America;AIA;Anguilla ;;;
EU;Europe;ALA;Åland Islands ;;;
WE;Rest of Europe;ALB;Albania ;;;
EU;Europe;AND;Andorra ;;;
CA;Central America;ANT;Netherlands Antilles ;;;
ME;Middle East;ARE;United Arab Emirates ;;;
SM;South America;ARG;Argentina ;;;
CP;Caspian Sea;ARM;Armenia ;;;
US;United States;ASM;American Samoa ;;;
RA;Rest of Asia and Oceania;ATA;Antarctica ;;;
RA;Rest of Asia and Oceania;ATF;French Southern Territories ;;;
CA;Central America;ATG;Antigua and Barbuda ;;;
AU;Australia & New Zealand;AUS;Australia ;;;
EU;Europe;AUT;Austria ;;;
CP;Caspian Sea;AZE;Azerbaijan ;;;
AF;Africa (excluding South Africa);BDI;Burundi ;;;
EU;Europe;BEL;Belgium ;;;
AF;Africa (excluding South Africa);BEN;Benin ;;;
AF;Africa (excluding South Africa);BFA;Burkina Faso ;;;
RA;Rest of Asia and Oceania;BGD;Bangladesh ;;;
EU;Europe;BGR;Bulgaria ;;;
ME;Middle East;BHR;Bahrain ;;;
CA;Central America;BHS;Bahamas ;;;
WE;Rest of Europe;BIH;Bosnia and Herzegovina ;;;
CA;Central America;BLM;Saint Barthélemy ;;;
WE;Rest of Europe;BLR;Belarus ;;;
CA;Central America;BLZ;Belize ;;;
CA;Central America;BMU;Bermuda ;;;
SM;South America;BOL;Bolivia, Plurinational State of ;;;
BR;Brazil;BRA;Brazil ;;;
CA;Central America;BRB;Barbados ;;;
RA;Rest of Asia and Oceania;BRN;Brunei Darussalam ;;;
RA;Rest of Asia and Oceania;BTN;Bhutan ;;;
EU;Europe;BVT;Bouvet Island ;;;
AF;Africa (excluding South Africa);BWA;Botswana ;;;
AF;Africa (excluding South Africa);CAF;Central African Republic ;;;
CD;Canada;CAN;Canada ;;;
RA;Rest of Asia and Oceania;CCK;Cocos (Keeling) Islands ;;;
EU;Europe;CHE;Switzerland ;;;
SM;South America;CHL;Chile ;;;
CH;China;CHN;China ;;;
AF;Africa (excluding South Africa);CIV;Côte d'Ivoire ;;;
AF;Africa (excluding South Africa);CMR;Cameroon ;;;
AF;Africa (excluding South Africa);COD;Congo, the Democratic Republic of the ;;;
AF;Africa (excluding South Africa);COG;Congo ;;;
RA;Rest of Asia and Oceania;COK;Cook Islands ;;;
SM;South America;COL;Colombia ;;;
AF;Africa (excluding South Africa);COM;Comoros ;;;
AF;Africa (excluding South Africa);CPV;Cape Verde ;;;
CA;Central America;CRI;Costa Rica ;;;
CA;Central America;CUB;Cuba ;;;
RA;Rest of Asia and Oceania;CXR;Christmas Island ;;;
CA;Central America;CYM;Cayman Islands ;;;
EU;Europe;CYP;Cyprus ;;;
EU;Europe;CZE;Czech Republic ;;;
EU;Europe;DEU;Germany ;;;
AF;Africa (excluding South Africa);DJI;Djibouti ;;;
CA;Central America;DMA;Dominica ;;;
EU;Europe;DNK;Denmark ;;;
CA;Central America;DOM;Dominican Republic ;;;
AF;Africa (excluding South Africa);DZA;Algeria ;;;
SM;South America;ECU;Ecuador ;;;
AF;Africa (excluding South Africa);EGY;Egypt ;;;
AF;Africa (excluding South Africa);ERI;Eritrea ;;;
AF;Africa (excluding South Africa);ESH;Western Sahara ;;;
EU;Europe;ESP;Spain ;;;
EU;Europe;EST;Estonia ;;;
AF;Africa (excluding South Africa);ETH;Ethiopia ;;;
EU;Europe;FIN;Finland ;;;
RA;Rest of Asia and Oceania;FJI;Fiji ;;;
SM;South America;FLK;Falkland Islands (Malvinas) ;;;
EU;Europe;FRA;France ;;;
EU;Europe;FRO;Faroe Islands ;;;
RA;Rest of Asia and Oceania;FSM;Micronesia, Federated States of ;;;
AF;Africa (excluding South Africa);GAB;Gabon ;;;
EU;Europe;GBR;United Kingdom ;;;
CP;Caspian Sea;GEO;Georgia ;;;
EU;Europe;GGY;Guernsey ;;;
AF;Africa (excluding South Africa);GHA;Ghana ;;;
EU;Europe;GIB;Gibraltar ;;;
AF;Africa (excluding South Africa);GIN;Guinea ;;;
CA;Central America;GLP;Guadeloupe ;;;
AF;Africa (excluding South Africa);GMB;Gambia ;;;
AF;Africa (excluding South Africa);GNB;Guinea-Bissau ;;;
AF;Africa (excluding South Africa);GNQ;Equatorial Guinea ;;;
EU;Europe;GRC;Greece ;;;
CA;Central America;GRD;Grenada ;;;
EU;Europe;GRL;Greenland ;;;
CA;Central America;GTM;Guatemala ;;;
CA;Central America;GUF;French Guiana ;;;
RA;Rest of Asia and Oceania;GUM;Guam ;;;
CA;Central America;GUY;Guyana ;;;
CH;China;HKG;Hong Kong ;;;
RA;Rest of Asia and Oceania;HMD;Heard Island and McDonald Islands ;;;
CA;Central America;HND;Honduras ;;;
WE;Rest of Europe;HRV;Croatia ;;;
CA;Central America;HTI;Haiti ;;;
EU;Europe;HUN;Hungary ;;;
RA;Rest of Asia and Oceania;IDN;Indonesia ;;;
EU;Europe;IMN;Isle of Man ;;;
IN;India;IND;India ;;;
RA;Rest of Asia and Oceania;IOT;British Indian Ocean Territory ;;;
EU;Europe;IRL;Ireland ;;;
ME;Middle East;IRN;Iran, Islamic Republic of ;;;
ME;Middle East;IRQ;Iraq ;;;
EU;Europe;ISL;Iceland ;;;
ME;Middle East;ISR;Israel ;;;
EU;Europe;ITA;Italy ;;;
CA;Central America;JAM;Jamaica ;;;
EU;Europe;JEY;Jersey ;;;
ME;Middle East;JOR;Jordan ;;;
JP;Japan;JPN;Japan ;;;
CP;Caspian Sea;KAZ;Kazakhstan ;;;
AF;Africa (excluding South Africa);KEN;Kenya ;;;
CP;Caspian Sea;KGZ;Kyrgyzstan ;;;
RA;Rest of Asia and Oceania;KHM;Cambodia ;;;
RA;Rest of Asia and Oceania;KIR;Kiribati ;;;
CA;Central America;KNA;Saint Kitts and Nevis ;;;
KR;South Korea;KOR;Korea, Republic of ;;;
ME;Middle East;KWT;Kuwait ;;;
RA;Rest of Asia and Oceania;LAO;Lao People's Democratic Republic ;;;
ME;Middle East;LBN;Lebanon ;;;
AF;Africa (excluding South Africa);LBR;Liberia ;;;
AF;Africa (excluding South Africa);LBY;Libyan Arab Jamahiriya ;;;
CA;Central America;LCA;Saint Lucia ;;;
EU;Europe;LIE;Liechtenstein ;;;
RA;Rest of Asia and Oceania;LKA;Sri Lanka ;;;
AF;Africa (excluding South Africa);LSO;Lesotho ;;;
EU;Europe;LTU;Lithuania ;;;
EU;Europe;LUX;Luxembourg ;;;
EU;Europe;LVA;Latvia ;;;
CH;China;MAC;Macao ;;;
CA;Central America;MAF;Saint Martin (French part) ;;;
AF;Africa (excluding South Africa);MAR;Morocco ;;;
EU;Europe;MCO;Monaco ;;;
WE;Rest of Europe;MDA;Moldova, Republic of ;;;
AF;Africa (excluding South Africa);MDG;Madagascar ;;;
RA;Rest of Asia and Oceania;MDV;Maldives ;;;
CA;Central America;MEX;Mexico ;;;
RA;Rest of Asia and Oceania;MHL;Marshall Islands ;;;
WE;Rest of Europe;MKD;Macedonia, the former Yugoslav Republic of ;;;
AF;Africa (excluding South Africa);MLI;Mali ;;;
EU;Europe;MLT;Malta ;;;
RA;Rest of Asia and Oceania;MMR;Myanmar ;;;
WE;Rest of Europe;MNE;Montenegro ;;;
RA;Rest of Asia and Oceania;MNG;Mongolia ;;;
RA;Rest of Asia and Oceania;MNP;Northern Mariana Islands ;;;
AF;Africa (excluding South Africa);MOZ;Mozambique ;;;
AF;Africa (excluding South Africa);MRT;Mauritania ;;;
CA;Central America;MSR;Montserrat ;;;
CA;Central America;MTQ;Martinique ;;;
AF;Africa (excluding South Africa);MUS;Mauritius ;;;
AF;Africa (excluding South Africa);MWI;Malawi ;;;
RA;Rest of Asia and Oceania;MYS;Malaysia ;;;
AF;Africa (excluding South Africa);MYT;Mayotte ;;;
AF;Africa (excluding South Africa);NAM;Namibia ;;;
RA;Rest of Asia and Oceania;NCL;New Caledonia ;;;
AF;Africa (excluding South Africa);NER;Niger ;;;
RA;Rest of Asia and Oceania;NFK;Norfolk Island ;;;
AF;Africa (excluding South Africa);NGA;Nigeria ;;;
CA;Central America;NIC;Nicaragua ;;;
RA;Rest of Asia and Oceania;NIU;Niue ;;;
EU;Europe;NLD;Netherlands ;;;
EU;Europe;NOR;Norway ;;;
RA;Rest of Asia and Oceania;NPL;Nepal ;;;
RA;Rest of Asia and Oceania;NRU;Nauru ;;;
AU;Australia & New Zealand;NZL;New Zealand ;;;
ME;Middle East;OMN;Oman ;;;
CP;Caspian Sea;PAK;Pakistan ;;;
CA;Central America;PAN;Panama ;;;
RA;Rest of Asia and Oceania;PCN;Pitcairn ;;;
SM;South America;PER;Peru ;;;
RA;Rest of Asia and Oceania;PHL;Philippines ;;;
RA;Rest of Asia and Oceania;PLW;Palau ;;;
RA;Rest of Asia and Oceania;PNG;Papua New Guinea ;;;
EU;Europe;POL;Poland ;;;
US;United States;PRI;Puerto Rico ;;;
RA;Rest of Asia and Oceania;PRK;Korea, Democratic People's Republic of ;;;
EU;Europe;PRT;Portugal ;;;
SM;South America;PRY;Paraguay ;;;
ME;Middle East;PSE;Palestinian Territory, Occupied ;;;
RA;Rest of Asia and Oceania;PYF;French Polynesia ;;;
ME;Middle East;QAT;Qatar ;;;
AF;Africa (excluding South Africa);REU;Réunion ;;;
EU;Europe;ROU;Romania ;;;
RU;Russia;RUS;Russian Federation ;;;
AF;Africa (excluding South Africa);RWA;Rwanda ;;;
ME;Middle East;SAU;Saudi Arabia ;;;
AF;Africa (excluding South Africa);SDN;Sudan ;;;
AF;Africa (excluding South Africa);SEN;Senegal ;;;
RA;Rest of Asia and Oceania;SGP;Singapore ;;;
SM;South America;SGS;South Georgia and the South Sandwich Islands ;;;
CD;Canada;SHN;Saint Helena, Ascension and Tristan da Cunha ;;;
EU;Europe;SJM;Svalbard and Jan Mayen ;;;
RA;Rest of Asia and Oceania;SLB;Solomon Islands ;;;
AF;Africa (excluding South Africa);SLE;Sierra Leone ;;;
CA;Central America;SLV;El Salvador ;;;
EU;Europe;SMR;San Marino ;;;
AF;Africa (excluding South Africa);SOM;Somalia ;;;
CD;Canada;SPM;Saint Pierre and Miquelon ;;;
WE;Rest of Europe;SRB;Serbia ;;;
AF;Africa (excluding South Africa);SSD;South Sudan;;;
AF;Africa (excluding South Africa);STP;Sao Tome and Principe ;;;
CA;Central America;SUR;Suriname ;;;
EU;Europe;SVK;Slovakia ;;;
EU;Europe;SVN;Slovenia ;;;
EU;Europe;SWE;Sweden ;;;
AF;Africa (excluding South Africa);SWZ;Swaziland ;;;
AF;Africa (excluding South Africa);SYC;Seychelles ;;;
ME;Middle East;SYR;Syrian Arab Republic ;;;
CA;Central America;TCA;Turks and Caicos Islands ;;;
AF;Africa (excluding South Africa);TCD;Chad ;;;
AF;Africa (excluding South Africa);TGO;Togo ;;;
RA;Rest of Asia and Oceania;THA;Thailand ;;;
CP;Caspian Sea;TJK;Tajikistan ;;;
RA;Rest of Asia and Oceania;TKL;Tokelau ;;;
CP;Caspian Sea;TKM;Turkmenistan ;;;
RA;Rest of Asia and Oceania;TLS;Timor-Leste ;;;
RA;Rest of Asia and Oceania;TON;Tonga ;;;
CA;Central America;TTO;Trinidad and Tobago ;;;
AF;Africa (excluding South Africa);TUN;Tunisia ;;;
EU;Europe;TUR;Turkey ;;;
RA;Rest of Asia and Oceania;TUV;Tuvalu ;;;
RA;Rest of Asia and Oceania;TWN;Taiwan, Province of China ;;;
AF;Africa (excluding South Africa);TZA;Tanzania, United Republic of ;;;
AF;Africa (excluding South Africa);UGA;Uganda ;;;
WE;Rest of Europe;UKR;Ukraine ;;;
US;United States;UMI;United States Minor Outlying Islands ;;;
SM;South America;URY;Uruguay ;;;
US;United States;USA;United States ;;;
CP;Caspian Sea;UZB;Uzbekistan ;;;
EU;Europe;VAT;Holy See (Vatican City State) ;;;
CA;Central America;VCT;Saint Vincent and the Grenadines ;;;
SM;South America;VEN;Venezuela, Bolivarian Republic of ;;;
US;United States;VGB;Virgin Islands, British ;;;
US;United States;VIR;Virgin Islands, U.S. ;;;
RA;Rest of Asia and Oceania;VNM;Viet Nam ;;;
RA;Rest of Asia and Oceania;VUT;Vanuatu ;;;
RA;Rest of Asia and Oceania;WLF;Wallis and Futuna ;;;
RA;Rest of Asia and Oceania;WSM;Samoa ;;;
ME;Middle East;YEM;Yemen ;;;
SF;South Africa;ZAF;South Africa ;;;
AF;Africa (excluding South Africa);ZMB;Zambia ;;;
AF;Africa (excluding South Africa);ZWE;Zimbabwe ;;;
